Port,Protocol,Count
5392,udp,3
7081,egp,4
6855,tcp,1
4468,tcp,2
6776,egp,1
8152,egp,4
7654,igp,2
3079,icmp,3
8550,igp,4
9134,tcp,2
9563,egp,3
6516,udp,2
8308,egp,6
8426,igp,7
2642,udp,4
4378,igp,3
4810,icmp,3
3296,icmp,1
8289,egp,3
8673,icmp,1
8007,igp,1
2950,tcp,4
5359,udp,5
9452,egp,1
7994,egp,5
9735,icmp,2
1382,egp,4
3267,tcp,4
1835,udp,6
6730,icmp,4
6551,udp,6
3741,igp,4
7862,egp,1
1043,egp,4
7647,udp,4
6300,tcp,4
507,igp,3
3788,udp,1
7870,egp,3
4398,egp,3
4856,icmp,2
1592,tcp,2
1328,igp,1
5430,igp,3
602,icmp,4
5909,udp,3
9792,icmp,1
6427,egp,1
7405,igp,4
4274,tcp,2
1620,icmp,2
5178,igp,2
2235,tcp,5
6880,igp,3
9187,igp,3
2856,igp,5
2884,tcp,3
9525,igp,2
5788,udp,4
8299,tcp,3
2783,udp,2
3553,udp,1
3792,egp,1
9078,igp,1
2208,icmp,2
5046,igp,4
5369,egp,4
1188,icmp,5
7738,icmp,2
2138,udp,1
2260,igp,2
6104,egp,3
8512,egp,3
2031,icmp,2
3081,udp,1
2657,tcp,2
5278,igp,3
4338,icmp,5
7653,icmp,1
2901,udp,3
8534,igp,4
1187,igp,1
419,egp,2
716,igp,4
4874,icmp,2
2507,udp,1
99,udp,2
3159,udp,4
8463,igp,2
1054,tcp,4
4445,igp,3
9271,tcp,3
4027,icmp,3
7979,igp,5
1672,tcp,4
9048,udp,4
8470,igp,4
4997,udp,3
8761,igp,4
6819,icmp,4
5355,igp,3
5618,igp,3
9632,egp,5
4689,igp,2
1681,icmp,2
3358,igp,2
4033,udp,3
9488,egp,4
4976,icmp,5
4507,tcp,4
3810,tcp,4
7521,icmp,2
4874,igp,4
9802,egp,3
8367,igp,3
8364,udp,6
4672,egp,1
6742,igp,3
8677,udp,3
5559,igp,4
3658,udp,1
1999,icmp,4
7291,igp,2
2925,igp,5
4326,igp,2
7558,egp,5
4852,egp,2
4961,icmp,3
1829,egp,5
6095,icmp,1
6049,udp,2
5009,igp,4
3582,icmp,5
4579,icmp,1
5861,igp,3
8100,egp,4
8000,icmp,2
5923,tcp,4
1356,igp,2
59,icmp,1
9370,egp,3
7266,udp,3
2454,udp,4
3759,igp,2
8109,egp,1
8388,igp,3
4881,igp,3
6059,icmp,5
6375,igp,1
5202,icmp,3
4523,icmp,2
8451,tcp,3
8811,igp,5
594,egp,4
5740,igp,4
9985,icmp,5
8054,tcp,2
2484,egp,3
962,tcp,5
5934,udp,2
1888,igp,2
5408,igp,4
3706,tcp,3
6623,udp,3
74,udp,3
3031,tcp,7
3185,icmp,6
578,icmp,3
3976,udp,2
8081,tcp,4
9608,tcp,4
1630,igp,2
4709,igp,4
5195,egp,4
8151,icmp,2
418,igp,3
3086,icmp,5
2799,icmp,3
5024,tcp,3
9113,egp,3
7350,tcp,2
7017,tcp,2
8804,igp,2
4482,egp,4
3666,tcp,1
9170,egp,4
1255,tcp,3
9262,tcp,3
3880,udp,2
2446,igp,4
9491,tcp,2
558,tcp,1
7394,igp,4
3619,igp,3
5950,egp,3
917,egp,4
6783,icmp,2
3689,icmp,5
7343,udp,4
4720,udp,3
6840,egp,2
9260,egp,2
3453,udp,1
5927,igp,3
1805,udp,2
4818,egp,5
7865,egp,4
6768,icmp,3
8709,tcp,1
303,egp,2
6373,udp,3
6966,tcp,2
6752,tcp,3
8678,egp,3
3076,icmp,2
1755,tcp,4
9361,igp,2
8192,icmp,4
7836,egp,3
8443,egp,4
4077,igp,2
485,icmp,3
2808,udp,1
8861,igp,3
9217,egp,1
9714,udp,1
8414,icmp,2
3072,igp,1
1639,icmp,7
8150,igp,2
7464,udp,4
8807,igp,3
802,udp,2
5027,tcp,5
9571,icmp,1
4356,udp,2
4574,igp,3
9199,udp,2
4538,udp,1
8788,tcp,3
5493,tcp,1
5592,egp,3
424,igp,4
1910,egp,5
9735,egp,2
7899,egp,5
1807,icmp,2
4470,egp,5
7125,tcp,3
3047,udp,3
8550,udp,6
6409,tcp,6
5096,igp,1
2909,tcp,5
5027,udp,2
1257,egp,3
735,igp,4
9366,igp,2
6048,egp,5
1892,tcp,2
4051,udp,2
8170,tcp,4
2785,tcp,3
9234,udp,2
5897,udp,3
2771,egp,2
3868,igp,3
3842,icmp,2
4655,icmp,3
1906,udp,4
1801,tcp,4
4336,tcp,3
7182,tcp,4
5653,egp,9
9810,egp,3
5324,egp,4
3322,udp,2
146,egp,2
744,udp,1
8137,igp,8
1276,icmp,3
8568,egp,3
6136,icmp,7
350,icmp,3
2229,tcp,6
1822,icmp,1
8851,tcp,2
7979,icmp,4
1011,udp,4
2256,udp,3
9401,igp,3
4782,egp,5
371,egp,4
3193,icmp,3
3874,egp,7
5466,igp,1
5069,tcp,3
3576,egp,1
2583,tcp,3
4535,egp,4
2204,egp,5
5893,tcp,2
157,tcp,3
7310,udp,2
2164,egp,4
5254,igp,1
2791,igp,3
6629,icmp,4
7273,icmp,4
4124,igp,2
6953,egp,6
5245,icmp,1
7217,icmp,7
5975,egp,2
6366,icmp,2
6899,igp,3
1782,egp,1
537,egp,2
8094,tcp,3
7028,igp,6
9495,icmp,4
4567,icmp,1
9645,igp,2
3477,udp,4
5858,igp,4
860,egp,4
2695,egp,7
2616,icmp,2
5914,egp,3
243,igp,3
917,igp,3
669,icmp,3
9653,igp,2
2730,igp,6
7097,tcp,7
8959,igp,3
3572,igp,4
8328,igp,2
6104,udp,5
9635,egp,4
6072,icmp,3
1720,egp,3
1477,tcp,2
5914,igp,3
1966,igp,4
5623,egp,5
9313,egp,4
4057,igp,2
4445,udp,1
1363,tcp,3
3009,igp,3
1051,icmp,1
3762,igp,2
1468,icmp,3
2706,igp,3
6114,egp,2
5242,igp,2
4495,tcp,4
6986,udp,2
9925,tcp,2
9355,tcp,4
3322,tcp,4
2950,icmp,5
8453,icmp,4
7430,udp,3
2364,egp,1
5753,tcp,3
3942,igp,1
4750,udp,2
7019,igp,3
1872,udp,3
6475,udp,1
2781,udp,2
3298,egp,1
5140,udp,2
7573,tcp,3
4319,udp,4
3971,tcp,4
5000,icmp,2
6965,tcp,3
3535,icmp,1
2074,udp,2
8529,egp,3
2011,tcp,1
1692,udp,4
7020,udp,2
6230,udp,2
3730,igp,5
4874,egp,5
3976,tcp,3
1822,tcp,1
2321,tcp,2
5031,icmp,4
6189,icmp,4
2845,udp,2
9088,udp,6
9941,tcp,2
5135,icmp,2
7190,egp,3
1979,icmp,1
42,icmp,2
6889,igp,4
4820,egp,4
6954,egp,3
4888,tcp,7
6993,icmp,3
8394,egp,3
2231,egp,2
1176,tcp,3
510,egp,8
9751,icmp,2
4653,udp,3
5535,tcp,3
4488,igp,3
7754,igp,2
967,tcp,1
618,icmp,5
9886,tcp,4
622,egp,5
3545,igp,2
4684,tcp,3
6441,icmp,2
5338,tcp,1
2023,udp,3
674,udp,4
8559,udp,1
4191,igp,2
2171,icmp,2
7012,udp,3
9198,icmp,2
8084,tcp,3
8829,udp,1
6125,tcp,4
380,tcp,2
7097,icmp,1
3314,egp,3
2237,egp,3
4000,tcp,8
949,egp,3
2248,tcp,1
9865,tcp,3
7253,icmp,2
2454,icmp,2
4262,udp,2
1696,egp,3
2660,egp,4
5621,icmp,5
9334,icmp,1
757,udp,4
7839,egp,2
274,igp,4
7406,udp,3
5280,egp,5
388,tcp,3
7761,egp,3
9824,igp,2
1060,icmp,5
9693,igp,3
5895,egp,5
6239,igp,6
5547,udp,2
7254,igp,3
1705,egp,5
6256,igp,3
4943,icmp,2
1432,tcp,4
4106,icmp,5
2706,tcp,5
2053,tcp,2
9535,tcp,2
1674,egp,3
4687,udp,6
1118,igp,3
9323,icmp,2
4129,igp,4
8304,udp,6
8626,tcp,5
1049,udp,3
1019,icmp,3
8695,icmp,3
6772,udp,3
4748,tcp,5
9048,egp,6
1263,tcp,2
1747,udp,4
1656,udp,2
2157,igp,2
3011,egp,3
8862,igp,3
2559,tcp,4
1163,icmp,3
7154,tcp,4
3852,udp,4
1514,igp,2
6225,icmp,5
5151,igp,3
6816,tcp,3
1088,igp,4
3690,igp,1
2620,tcp,2
3642,udp,3
8048,icmp,3
9502,icmp,2
3871,udp,1
2912,icmp,4
6372,igp,4
7249,icmp,4
4024,icmp,3
2864,udp,1
2098,icmp,2
2931,udp,1
4755,icmp,4
8078,tcp,1
7698,tcp,2
7471,egp,1
9544,udp,6
1137,igp,2
3250,egp,2
9484,icmp,4
6290,icmp,4
1114,tcp,4
4909,igp,5
5336,tcp,2
3836,egp,4
3171,igp,2
2167,igp,1
2063,tcp,2
7849,tcp,1
2062,igp,5
6664,egp,2
8095,udp,3
531,udp,2
3064,egp,1
4057,icmp,3
641,igp,3
2365,udp,2
21,egp,3
2125,tcp,1
1896,icmp,2
6155,tcp,1
1467,tcp,2
3517,icmp,2
1338,igp,2
406,udp,4
8604,egp,3
7391,igp,2
2477,igp,2
2432,udp,2
3821,egp,3
4399,udp,1
2948,tcp,2
7648,egp,2
5616,udp,3
5155,udp,2
1291,udp,4
1866,icmp,5
8009,egp,3
425,udp,2
2922,igp,5
680,udp,3
7981,udp,3
1566,tcp,3
4248,tcp,2
2625,udp,3
4832,egp,3
1947,igp,2
7288,egp,2
982,igp,2
4298,udp,4
7650,egp,5
1705,icmp,2
2712,tcp,2
477,tcp,3
9944,icmp,2
1283,egp,2
6401,tcp,2
1798,egp,2
2620,icmp,2
8840,igp,2
7090,tcp,4
1970,icmp,2
2425,udp,3
3230,egp,2
9920,egp,4
8217,icmp,4
7409,tcp,3
2643,tcp,3
3373,tcp,2
6563,igp,2
5661,egp,2
9828,egp,3
1351,egp,8
1907,udp,3
7444,icmp,2
2674,icmp,3
1481,udp,2
1948,icmp,5
4408,udp,3
869,igp,3
3283,icmp,3
6374,icmp,3
471,udp,3
1813,tcp,3
1889,icmp,3
5815,igp,4
941,udp,3
120,igp,2
8368,icmp,2
3756,udp,3
8472,egp,6
5753,egp,2
2128,udp,2
724,igp,3
919,icmp,3
3508,icmp,3
3886,egp,2
3122,igp,2
437,tcp,1
5032,igp,1
340,udp,3
7358,udp,3
2472,tcp,2
2273,egp,7
5142,tcp,1
7729,icmp,4
1409,tcp,7
3850,udp,6
6764,egp,2
2373,udp,2
3440,icmp,3
377,egp,4
1576,egp,2
5831,icmp,5
6877,icmp,2
9229,egp,1
223,udp,3
2431,tcp,1
1571,udp,6
3870,egp,3
9694,igp,6
6169,egp,4
3492,icmp,2
7812,egp,3
9745,igp,3
6699,tcp,3
4500,udp,3
1747,igp,5
5224,tcp,1
667,igp,1
8719,udp,2
9564,tcp,4
637,icmp,4
6654,tcp,2
3279,udp,6
8716,udp,4
1367,tcp,8
7225,igp,2
3864,igp,2
2871,igp,2
2889,icmp,3
1641,tcp,4
6794,egp,1
8562,tcp,2
2339,icmp,2
8333,icmp,4
9134,icmp,2
4427,tcp,2
9213,igp,5
6076,igp,5
9724,udp,3
8040,tcp,2
3646,tcp,3
5835,egp,2
2367,icmp,4
5179,tcp,3
4302,icmp,1
8817,icmp,4
5151,udp,2
1770,icmp,1
5910,igp,4
6429,igp,3
7980,udp,2
3139,udp,5
8330,egp,2
5989,igp,5
9191,igp,4
3413,egp,1
2754,igp,2
231,tcp,3
9684,egp,2
673,egp,4
817,egp,2
5326,icmp,4
732,egp,3
3752,icmp,3
9747,icmp,1
6637,udp,6
233,igp,2
7437,egp,2
7085,egp,4
6240,udp,2
4409,udp,4
235,tcp,4
7770,egp,3
8655,tcp,1
68,tcp,4
5714,igp,4
5618,egp,4
6107,tcp,3
667,icmp,3
211,egp,1
6266,tcp,4
3643,icmp,3
3876,tcp,3
1064,udp,2
4146,icmp,4
9047,tcp,3
2342,icmp,3
1770,egp,4
8547,icmp,2
9160,tcp,3
1527,egp,1
1142,icmp,2
6432,egp,2
3174,udp,3
3147,egp,4
56,icmp,4
623,egp,3
183,icmp,3
5710,icmp,4
6853,egp,3
9091,icmp,1
6131,igp,2
3331,icmp,2
5842,tcp,2
9767,egp,4
904,egp,5
346,egp,3
4292,tcp,3
6649,tcp,2
8423,udp,4
4035,tcp,3
7368,tcp,2
6123,egp,1
9942,udp,7
885,igp,3
476,egp,2
7074,igp,2
637,udp,4
805,icmp,6
5810,udp,7
4465,tcp,5
7905,icmp,5
492,egp,4
6960,icmp,2
2288,igp,2
9456,tcp,3
3458,udp,4
4766,egp,5
7229,udp,2
3708,udp,1
7140,udp,2
2256,tcp,3
347,udp,4
3835,igp,4
7012,egp,2
5827,tcp,3
6125,udp,2
5539,tcp,1
9607,icmp,2
1561,udp,2
1856,egp,3
3744,tcp,6
2440,igp,4
1141,udp,3
364,tcp,2
2347,icmp,3
4380,igp,3
762,igp,3
3295,igp,3
4300,egp,3
5608,egp,2
7596,udp,3
9417,icmp,3
8985,tcp,3
1414,egp,4
9141,udp,4
8657,udp,4
1705,udp,5
8605,egp,2
6462,udp,5
9230,udp,1
2211,egp,2
7343,egp,2
9779,udp,1
4210,tcp,4
7215,udp,3
6151,igp,3
8632,egp,2
2563,icmp,2
6698,egp,2
6417,icmp,4
7987,tcp,3
4843,icmp,2
5889,icmp,5
4822,udp,3
2827,igp,4
8721,icmp,2
469,igp,4
2556,tcp,2
8086,icmp,3
5640,tcp,3
60,egp,5
8052,tcp,2
2353,egp,5
9760,igp,3
1332,egp,6
8937,igp,2
5293,tcp,3
9586,egp,5
9140,icmp,2
491,udp,2
5257,icmp,4
9640,igp,1
859,tcp,2
433,igp,1
8087,tcp,2
8510,udp,3
6781,icmp,1
1150,egp,2
1331,igp,3
2994,igp,7
5029,tcp,2
4900,egp,9
2895,igp,3
4770,udp,2
5002,tcp,2
7171,icmp,2
5401,egp,3
4388,igp,1
5339,igp,2
6701,igp,3
6656,igp,3
9469,igp,4
7765,igp,2
6640,egp,4
1834,igp,5
7108,udp,4
3769,tcp,3
4585,tcp,1
5320,egp,6
4950,udp,4
7019,egp,6
5000,udp,2
1153,tcp,2
1322,icmp,4
3881,egp,4
5025,udp,4
9171,egp,2
2335,egp,2
6336,icmp,1
3597,igp,2
1012,icmp,3
3602,egp,4
9565,tcp,3
1427,tcp,3
544,tcp,4
2356,egp,3
3700,egp,4
9944,udp,4
4473,icmp,4
4045,udp,3
1612,igp,4
1586,tcp,3
8652,igp,2
7012,tcp,5
2369,tcp,2
6325,icmp,2
501,egp,2
8901,egp,4
3043,udp,1
1062,tcp,4
9738,icmp,5
7424,icmp,2
7556,igp,1
8836,igp,3
9073,igp,3
4090,egp,2
3419,tcp,2
6792,igp,4
3435,icmp,3
9282,udp,3
109,icmp,2
4037,udp,2
5945,tcp,5
5712,egp,3
579,igp,3
7480,igp,2
4820,icmp,2
2416,icmp,2
2409,egp,3
182,udp,2
3411,igp,1
4206,tcp,2
257,icmp,5
7922,icmp,1
9802,igp,2
6795,tcp,2
8337,tcp,2
3347,tcp,3
6901,udp,4
8860,egp,3
4956,icmp,2
6960,igp,3
1453,icmp,3
8491,egp,3
2513,udp,1
8232,egp,3
2434,egp,2
9869,udp,5
4395,tcp,4
2271,egp,3
9140,egp,3
8043,igp,5
6134,tcp,2
4224,tcp,3
3239,tcp,4
8199,udp,2
3905,igp,2
7266,tcp,3
7082,tcp,2
3408,udp,4
5740,udp,2
5507,tcp,4
3342,egp,2
5398,egp,4
2111,egp,1
354,igp,2
1008,igp,4
8516,egp,4
7053,tcp,1
4788,icmp,1
525,igp,4
62,icmp,3
234,egp,3
8641,igp,2
6975,igp,4
5649,udp,3
8341,udp,4
6648,udp,1
3066,icmp,1
7008,icmp,4
9293,tcp,2
5544,udp,3
5581,tcp,3
4032,udp,4
4578,egp,3
3585,egp,3
920,igp,3
6245,igp,1
6786,igp,2
5876,egp,4
6052,udp,4
5694,icmp,2
8147,egp,1
8236,icmp,3
6521,tcp,1
1123,tcp,3
82,tcp,2
1842,udp,1
5370,tcp,1
526,tcp,4
3150,tcp,3
1584,udp,2
402,udp,3
5055,igp,2
6778,udp,2
5980,igp,3
4898,udp,3
438,tcp,4
7077,igp,4
2350,egp,2
6041,icmp,1
2763,udp,3
1853,udp,3
3585,icmp,1
4394,icmp,3
6597,egp,3
5429,tcp,5
688,egp,2
7331,igp,1
3213,icmp,2
368,icmp,3
3512,tcp,2
9762,egp,4
8456,tcp,5
3644,egp,2
9527,icmp,2
6039,tcp,4
1079,udp,3
1812,tcp,3
8002,udp,5
9961,egp,2
3681,egp,1
6153,igp,5
9401,udp,1
7958,tcp,8
3921,egp,2
1298,egp,3
6526,igp,2
5949,tcp,3
7025,udp,1
7708,icmp,4
4328,egp,1
3811,tcp,2
4682,igp,3
7934,icmp,1
9227,egp,3
9298,udp,5
1946,egp,1
2376,icmp,3
212,tcp,1
7426,udp,3
9519,icmp,3
7849,udp,4
8581,icmp,4
5729,icmp,3
4392,tcp,2
3460,igp,4
3840,egp,4
8349,udp,4
3203,egp,1
8105,egp,5
4088,tcp,4
6985,igp,3
5270,icmp,2
882,udp,2
4141,tcp,3
9914,igp,2
4432,tcp,3
2632,tcp,5
9874,egp,3
4612,udp,4
5114,udp,4
3392,igp,2
4607,igp,3
9649,udp,2
1078,tcp,4
9279,udp,3
1844,udp,3
7347,egp,3
4954,udp,3
205,icmp,5
9943,udp,2
9384,igp,5
5743,icmp,2
2809,udp,8
9103,tcp,2
46,egp,4
4808,tcp,1
1790,egp,5
5056,icmp,5
4338,igp,3
4593,igp,7
5818,icmp,3
2079,tcp,3
9361,udp,1
4812,udp,3
4482,igp,1
9176,igp,5
9564,egp,2
9650,udp,1
603,udp,3
8478,tcp,3
6482,tcp,1
317,icmp,2
4975,tcp,1
5455,egp,2
2186,tcp,2
2172,udp,3
3391,egp,2
1357,icmp,3
2265,egp,3
395,igp,1
3425,igp,1
1523,tcp,5
8271,udp,3
5615,tcp,1
3024,igp,1
5823,udp,3
9028,udp,2
8441,egp,4
6018,icmp,3
5562,tcp,3
8381,icmp,2
7082,udp,5
1045,udp,2
9441,icmp,4
6281,igp,2
8638,icmp,6
5688,egp,3
342,tcp,2
3259,udp,3
7618,igp,2
1306,egp,3
3163,udp,1
1038,tcp,3
5803,igp,3
957,tcp,3
3978,egp,2
2026,egp,4
7221,egp,3
6114,tcp,3
9918,tcp,5
704,tcp,2
260,icmp,4
8538,icmp,3
6724,igp,6
5591,tcp,4
5720,tcp,3
7096,udp,1
8424,tcp,3
4028,tcp,1
8503,udp,4
3435,igp,2
2803,tcp,3
8143,igp,1
9058,icmp,3
504,igp,6
5301,udp,4
790,tcp,4
2795,egp,2
5132,tcp,6
658,tcp,1
4491,icmp,1
3814,egp,3
5779,udp,1
5967,igp,2
1104,udp,4
1211,icmp,2
1299,igp,1
2039,tcp,4
9609,tcp,2
8933,tcp,3
4244,tcp,4
8628,udp,2
3035,icmp,4
8908,icmp,5
6474,icmp,4
5176,icmp,3
3202,tcp,6
5292,tcp,4
2998,udp,1
4252,egp,5
5051,igp,4
6690,icmp,1
1200,tcp,2
2641,udp,5
6683,egp,1
1747,egp,2
3092,igp,2
8411,tcp,3
8594,igp,2
1991,igp,2
8957,tcp,3
1634,igp,1
489,egp,1
1901,egp,1
9398,udp,3
4687,egp,2
1984,egp,3
5088,igp,4
7236,udp,4
5183,tcp,2
6218,udp,3
147,tcp,4
553,udp,3
1568,udp,2
9507,icmp,2
9214,icmp,2
9980,icmp,3
2141,egp,2
4368,igp,3
8788,igp,4
6759,igp,6
6303,udp,2
9187,egp,3
4234,igp,5
2176,igp,1
7676,igp,3
6173,egp,2
8331,udp,4
5358,udp,3
9704,udp,2
9726,tcp,1
7595,igp,1
9379,egp,3
1897,egp,3
3041,icmp,2
583,udp,2
7540,egp,2
444,igp,3
5252,tcp,5
103,udp,2
6969,igp,1
3773,igp,3
8948,icmp,2
9951,tcp,2
6552,udp,1
6138,icmp,3
2739,igp,2
3213,egp,3
7933,udp,5
2907,egp,2
7863,egp,2
2692,tcp,3
3776,udp,3
1711,igp,1
4390,egp,2
4027,udp,2
5420,tcp,4
674,egp,1
1554,udp,4
5979,igp,2
9968,igp,4
1304,tcp,1
7321,udp,2
2212,tcp,3
825,egp,1
7025,egp,2
4220,tcp,1
4739,icmp,3
5027,egp,2
9838,tcp,1
929,igp,2
1207,tcp,3
3158,igp,1
858,egp,2
9103,udp,2
1344,egp,5
506,icmp,2
6143,egp,3
9349,egp,4
3386,tcp,3
4970,udp,3
8794,egp,7
4406,egp,3
7381,icmp,2
8081,icmp,1
3526,tcp,2
5367,tcp,3
946,igp,5
3768,tcp,3
8491,igp,5
4584,tcp,1
5629,egp,3
2793,icmp,2
6696,igp,3
5835,icmp,1
2420,tcp,2
7977,egp,1
4804,tcp,2
9444,igp,2
1565,icmp,2
8377,egp,3
3639,udp,4
6771,icmp,3
4535,icmp,3
8962,egp,3
8443,igp,3
5841,icmp,3
6441,udp,4
8215,icmp,4
7478,igp,3
3510,tcp,3
8643,udp,2
2707,egp,5
9217,udp,3
4475,egp,2
6849,egp,3
9712,egp,1
951,icmp,3
7223,tcp,1
8311,udp,5
3316,igp,2
99,tcp,3
4606,icmp,1
193,udp,3
6033,igp,2
5920,igp,7
6096,egp,3
3005,egp,2
2254,icmp,5
6634,igp,2
4257,egp,3
1312,igp,1
8693,egp,3
1525,egp,4
2039,icmp,3
4341,tcp,4
2040,igp,3
5256,udp,2
889,icmp,1
804,udp,2
4364,tcp,1
1818,udp,3
752,tcp,1
534,icmp,3
4417,tcp,2
5185,igp,4
9508,tcp,2
8587,tcp,1
348,igp,4
8539,udp,4
1936,icmp,1
935,igp,1
3925,tcp,4
3337,udp,4
3861,egp,4
7664,igp,2
25,icmp,3
1251,icmp,1
1993,tcp,6
4300,icmp,6
3016,egp,2
8873,tcp,2
9516,udp,1
8720,tcp,2
7632,icmp,3
4696,icmp,4
3468,tcp,1
902,egp,3
5351,egp,1
2834,icmp,2
5049,egp,2
4693,egp,1
2992,egp,2
768,egp,4
3070,icmp,2
1248,icmp,7
2219,egp,4
6420,egp,1
8142,tcp,1
1571,icmp,2
5975,icmp,2
4380,egp,2
4923,igp,4
8058,icmp,3
8264,egp,1
5657,igp,2
5899,egp,2
8080,udp,1
5924,udp,4
433,tcp,1
2533,tcp,4
4361,igp,4
1789,tcp,2
2412,egp,3
4414,igp,3
548,icmp,3
8527,udp,4
2029,icmp,4
8774,egp,1
9785,tcp,2
9331,icmp,4
4047,egp,2
843,icmp,2
4466,tcp,3
6318,udp,4
116,tcp,4
5820,igp,2
1802,igp,3
8141,tcp,3
2834,udp,2
8991,igp,3
8074,icmp,2
4149,egp,2
7220,tcp,4
7492,tcp,2
9253,tcp,5
7633,udp,3
4371,egp,4
5761,udp,1
4186,icmp,4
6618,udp,2
2543,egp,2
5105,icmp,2
8162,udp,2
6955,egp,1
992,icmp,3
3222,tcp,2
8378,tcp,2
713,udp,2
6641,udp,1
5431,igp,3
1261,igp,3
4663,udp,1
369,icmp,2
3079,udp,3
9894,udp,5
5023,tcp,1
1785,tcp,3
5095,udp,3
8216,icmp,3
1250,egp,1
4856,egp,2
9558,udp,3
6395,egp,5
966,icmp,6
6159,icmp,4
3525,igp,1
495,udp,1
2297,udp,2
1742,igp,4
6808,udp,2
1029,igp,1
9099,egp,5
9598,igp,2
6422,udp,3
1779,tcp,4
7747,udp,1
9648,icmp,3
9045,udp,5
5189,udp,1
8605,icmp,1
1208,egp,6
5840,egp,2
8577,egp,2
1231,igp,2
6054,udp,2
2508,icmp,3
3456,tcp,3
2637,tcp,3
5947,egp,3
9584,udp,4
9561,icmp,5
9385,tcp,1
6267,udp,3
1010,igp,2
921,tcp,3
9259,udp,2
9,udp,3
5723,igp,3
7662,udp,3
9980,udp,1
1152,udp,2
4334,igp,6
7247,icmp,2
2931,tcp,1
7348,egp,2
3327,udp,1
2727,igp,5
3720,icmp,1
1179,icmp,1
6299,egp,3
4651,igp,4
9398,tcp,2
5310,egp,2
4422,igp,1
2059,egp,2
4718,udp,1
7247,igp,7
726,tcp,3
5847,tcp,2
2971,tcp,3
3177,egp,2
2628,tcp,2
9040,icmp,3
9560,igp,2
9159,tcp,1
331,icmp,4
9246,udp,2
451,icmp,1
4326,udp,3
6953,igp,4
5967,tcp,4
5263,udp,2
1035,egp,5
5529,egp,2
1044,udp,1
8507,igp,6
7469,tcp,1
5520,igp,4
4653,icmp,6
5971,icmp,1
4029,icmp,2
5742,udp,2
383,igp,3
8327,tcp,2
7225,icmp,2
1913,egp,1
7035,igp,2
3120,udp,3
1395,tcp,4
3850,tcp,3
8737,tcp,1
2425,igp,3
3578,igp,2
2649,udp,3
7644,udp,2
7836,igp,5
6171,igp,2
5673,udp,1
8008,tcp,3
9950,icmp,1
1793,egp,3
5893,igp,1
4915,icmp,2
314,igp,5
8469,udp,2
5163,tcp,1
8330,icmp,4
5551,egp,4
8493,igp,1
4898,tcp,2
4362,udp,1
603,egp,2
6968,udp,4
6492,igp,2
4128,tcp,1
4039,udp,5
7303,udp,1
1418,tcp,3
7510,egp,4
4366,icmp,5
2279,egp,3
3219,egp,3
1625,udp,4
123,udp,5
8042,tcp,3
685,igp,1
1842,egp,3
6109,icmp,1
516,egp,4
5904,tcp,2
1252,icmp,4
8027,udp,3
6713,icmp,1
8012,igp,3
7746,tcp,3
7590,egp,2
3093,udp,2
5090,tcp,2
4414,egp,4
640,icmp,3
2553,udp,1
2751,icmp,2
1625,egp,6
49,tcp,1
9667,tcp,2
9495,igp,4
7360,igp,2
4419,udp,5
9100,egp,5
5676,egp,4
2362,egp,2
8997,udp,3
2926,egp,3
6975,udp,3
9129,icmp,2
9514,udp,5
8073,tcp,3
8160,udp,4
4777,icmp,2
3962,udp,5
3528,icmp,2
9213,egp,4
4489,icmp,3
1410,tcp,4
6126,icmp,2
2773,tcp,3
3712,udp,4
5446,icmp,2
5818,tcp,2
5680,egp,5
1903,igp,4
3781,icmp,3
6124,egp,2
1747,icmp,4
8522,egp,3
2945,udp,5
6297,icmp,3
4629,egp,3
9290,udp,1
3201,egp,1
3849,tcp,2
7258,tcp,3
7080,egp,5
6136,egp,5
120,tcp,3
6791,icmp,1
3408,egp,4
4210,egp,2
1080,icmp,2
6513,igp,2
1805,tcp,3
7316,icmp,1
8356,igp,4
989,egp,1
7325,igp,2
34,udp,3
4681,icmp,1
6493,udp,2
3971,igp,3
4396,icmp,3
6648,tcp,2
8462,udp,3
6719,udp,3
3063,egp,4
9130,icmp,4
6179,icmp,4
4168,igp,1
7040,tcp,4
4152,icmp,1
8411,icmp,3
8958,icmp,2
3608,egp,3
3609,icmp,3
4291,egp,1
1390,egp,3
8502,egp,4
9301,udp,1
8446,icmp,5
4157,tcp,4
740,udp,1
8829,igp,2
2023,icmp,3
3119,udp,4
7605,icmp,6
3855,igp,3
5711,egp,2
2881,tcp,5
436,egp,2
8737,udp,3
6695,icmp,2
1408,egp,5
4131,egp,1
9846,udp,4
8847,egp,2
5406,tcp,2
9861,udp,5
6443,udp,4
1374,tcp,2
9813,egp,4
9195,icmp,3
1820,egp,5
7695,egp,3
1271,egp,2
8154,tcp,3
3688,egp,2
539,egp,4
4009,tcp,1
5631,igp,4
9920,tcp,3
3564,egp,4
9307,egp,2
1104,icmp,2
3689,udp,3
2521,udp,1
8422,egp,2
5469,tcp,2
1627,egp,3
5240,egp,4
9877,egp,3
7459,igp,2
7553,tcp,5
2819,igp,2
5749,tcp,3
418,tcp,2
5357,icmp,3
1101,tcp,3
4585,igp,2
7086,icmp,2
7643,igp,2
1032,icmp,5
9196,tcp,3
7646,udp,5
5586,udp,1
3100,icmp,3
6830,icmp,3
8789,icmp,5
1873,egp,6
6514,egp,3
543,igp,4
7618,icmp,1
1849,tcp,2
